mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 5407
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5216
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 453
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5045
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 4980
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 652
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP7 at 4794
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 472
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 270
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1619
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1613
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5408
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 454
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 5046
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 4981
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 653
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 4795
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1637
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1620
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1614
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5409
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5218
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 455
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 4626
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 4982
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 654
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 4796
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 474
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 272
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1638
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1621
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1624
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5557
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5410
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5219
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 456
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4627
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 4983
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 655
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 8104
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 273
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1639
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1622
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1625
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5558
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5411
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5220
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4628
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 4984
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 656
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8105
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 274
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1640
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1623
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1626
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5559
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5221
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 458
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4629
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 4985
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 8106
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 275
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1641
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1627
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 5560
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5413
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5222
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 459
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 4630
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 4986
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 8107
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 276
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1661
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1642
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1628
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5561
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 5223
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 460
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 4631
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 4987
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 8108
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1662
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1643
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1646
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1629
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 5562
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5415
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 461
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 4632
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4988
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8109
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1663
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1644
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1647
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 1630
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 5563
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5416
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 5225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 462
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4633
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 4989
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8110
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1664
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1645
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1648
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 1631
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 5564
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5417
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 463
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 4634
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4990
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 8111
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 280
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1665
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1649
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1632
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 5565
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5418
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 464
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 4635
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4991
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 281
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1696
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1666
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1650
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1633
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 5566
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5419
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 465
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 4636
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4992
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 8113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 282
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1697
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1667
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1670
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1651
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 1634
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5567
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 5420
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 466
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4637
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 4993
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 8114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1698
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1668
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1671
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 1652
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1635
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 5568
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 467
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4638
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 4994
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 8115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 284
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1699
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1669
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1672
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 1653
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1636
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 5569
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 468
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 4639
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 4995
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8116
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 285
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1700
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1673
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1654
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5577
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 5570
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 469
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4640
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 4996
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 286
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1720
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1701
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1674
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1655
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5571
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5233
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 470
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 4641
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 4997
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1721
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1702
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1705
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1675
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 1656
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 5572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5234
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 471
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 4642
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 4998
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 8119
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 288
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1722
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1703
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1706
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1676
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1657
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 5580
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 5573
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5235
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 472
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 4643
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4999
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 8120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 289
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1723
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1704
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1707
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5811
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1658
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 5574
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5236
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 4644
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 5000
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 8121
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 290
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1724
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1708
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5812
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1659
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5582
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 5575
