[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.020479s
[INFO] # path : 923

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.108074s
Generating VCs ... took 1.39364s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.220948
[
0 -> true
795 -> true
1218 -> true
1336 -> true
]
[
605 -> (true, true)
[132] [DEAD] line 43, false : unproven
[133] [DEAD] line 52, false : unproven
[134] [DEAD] line 53, false : unproven
[135] [DEAD] line 54, false : unproven
[136] [DEAD] line 55, false : unproven
[137] [DEAD] line 56, false : unproven
[138] [DEAD] line 57, false : unproven
[139] [DEAD] line 60, false : unproven
[140] [DEAD] line 61, false : unproven
[141] [DEAD] line 62, false : unproven
[142] [DEAD] line 86, false : unproven
[143] [DEAD] line 87, false : unproven
[144] [DEAD] line 88, false : unproven
[145] [DEAD] line 89, false : unproven
[146] [DEAD] line 90, false : unproven
[147] [DEAD] line 91, false : unproven
[148] [DEAD] line 102, false : unproven
[149] [DEAD] line 172, false : unproven
[150] [DEAD] line 177, false : unproven
[151] [DEAD] line 251, false : unproven
[152] [DEAD] line 254, false : unproven
[153] [DEAD] line 256, false : unproven
[154] [DEAD] line 269, false : unproven
[155] [DEAD] line 270, false : unproven
[156] [DEAD] line 271, false : unproven
[157] [DEAD] line 280, false : unproven
[158] [DEAD] line 281, false : unproven
[159] [DEAD] line 282, false : unproven
[160] [DEAD] line 291, false : unproven
[161] [DEAD] line 318, false : unproven
[162] [DEAD] line 319, false : unproven
[163] [DEAD] line 320, false : unproven
[164] [DEAD] line 321, false : unproven
[165] [DEAD] line 323, false : unproven
[166] [DEAD] line 331, false : unproven
[167] [DEAD] line 340, false : unproven
[168] [DEAD] line 344, false : unproven
[169] [DEAD] line 346, false : unproven
[170] [DEAD] line 349, false : unproven
[171] [DEAD] line 362, false : unproven
[172] [DEAD] line 366, false : unproven
[173] [DEAD] line 372, false : unproven
[174] [DEAD] line 373, false : unproven
[175] [DEAD] line 374, false : unproven
[176] [DEAD] line 375, false : unproven
[177] [DEAD] line 383, false : unproven
[178] [DEAD] line 393, false : unproven
[179] [DEAD] line 402, false : unproven
[180] [DEAD] line 404, false : unproven
[181] [DEAD] line 408, false : unproven
[182] [DEAD] line 413, false : unproven
[183] [DEAD] line 428, false : unproven
[184] [DEAD] line 429, false : unproven
[185] [DEAD] line 430, false : unproven
[186] [DEAD] line 431, false : unproven
[187] [DEAD] line 438, false : unproven
[188] [DEAD] line 439, false : unproven
[189] [DEAD] line 441, false : unproven
[190] [DEAD] line 445, false : unproven
[191] [DEAD] line 452, false : unproven
[192] [DEAD] line 453, false : unproven
[193] [DEAD] line 454, false : unproven
[194] [DEAD] line 462, false : unproven
[195] [DEAD] line 466, false : unproven
[196] [DEAD] line 478, false : unproven
[197] [DEAD] line 487, false : unproven
[198] [DEAD] line 488, false : unproven
[199] [DEAD] line 489, false : unproven
[200] [DEAD] line 490, false : unproven
[201] [DEAD] line 491, false : unproven
[202] [DEAD] line 492, false : unproven
[203] [DEAD] line 493, false : unproven
[204] [DEAD] line 496, false : unproven
[205] [DEAD] line 499, false : unproven
[206] [DEAD] line 502, false : unproven
[207] [DEAD] line 505, false : unproven
[208] [DEAD] line 516, false : unproven
[209] [DEAD] line 522, false : unproven
[210] [DEAD] line 524, false : unproven
[211] [DEAD] line 526, false : unproven
[212] [DEAD] line 527, false : unproven
[213] [DEAD] line 532, false : unproven
[214] [DEAD] line 543, false : unproven
[215] [DEAD] line 547, false : unproven
[216] [DEAD] line 548, false : unproven
[217] [DEAD] line 551, false : unproven
[218] [DEAD] line 552, false : unproven
[219] [DEAD] line 553, false : unproven
[220] [DEAD] line 559, false : unproven
[221] [DEAD] line 562, false : unproven
[222] [DEAD] line 565, false : unproven
[223] [DEAD] line 566, false : unproven
[224] [DEAD] line 567, false : unproven
[225] [DEAD] line 571, false : unproven
[226] [DEAD] line 575, false : unproven
[227] [DEAD] line 581, false : unproven
[228] [DEAD] line 582, false : unproven
[229] [DEAD] line 583, false : unproven
[230] [DEAD] line 585, false : unproven
[231] [DEAD] line 587, false : unproven
[232] [DEAD] line 590, false : unproven
[233] [DEAD] line 600, false : unproven
[234] [DEAD] line 601, false : unproven
[235] [DEAD] line 602, false : unproven
[236] [DEAD] line 605, false : unproven
[237] [DEAD] line 610, false : unproven
[238] [DEAD] line 611, false : unproven
[239] [DEAD] line 612, false : unproven
[240] [DEAD] line 619, false : unproven
[241] [DEAD] line 627, false : unproven
[242] [DEAD] line 635, false : unproven
[243] [DEAD] line 637, false : unproven
[244] [DEAD] line 638, false : unproven
[245] [DEAD] line 639, false : unproven
[246] [DEAD] line 642, false : unproven
[247] [DEAD] line 647, false : unproven
[248] [DEAD] line 652, false : unproven
[249] [DEAD] line 661, false : unproven
[250] [DEAD] line 663, false : unproven
[251] [DEAD] line 674, false : unproven
[252] [DEAD] line 676, false : unproven
[253] [DEAD] line 685, false : unproven
[254] [DEAD] line 696, false : unproven
[255] [DEAD] line 726, false : unproven
[256] [DEAD] line 738, false : unproven
[257] [DEAD] line 742, false : unproven
[258] [DEAD] line 748, false : unproven
[259] [DEAD] line 754, false : unproven
[260] [DEAD] line 766, false : unproven

============ Statistics ============
# Iter                    : 3
# Alarm / Query           : 77 / 122
- integer over/underflow  : 74 / 110
- kill-anyone             : 0 / 0
- ether-leaking           : 3 / 4
- reentrancy-leaking      : 0 / 0
- reentrancy              : 0 / 0
- tx.origin               : 0 / 8

Time Elapsed (Real) : 282.386555195
Time Elapsed (CPU)  : 282.233974
