[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.025553s
[INFO] # path : 922

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.114187s
Generating VCs ... took 1.508097s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.424425
[
0 -> true
789 -> true
1212 -> true
1330 -> true
]
[
599 -> (true, true)
[133] [DEAD] line 52, false : unproven
[134] [DEAD] line 53, false : unproven
[135] [DEAD] line 54, false : unproven
[136] [DEAD] line 55, false : unproven
[137] [DEAD] line 56, false : unproven
[138] [DEAD] line 57, false : unproven
[139] [DEAD] line 60, false : unproven
[140] [DEAD] line 61, false : unproven
[141] [DEAD] line 62, false : unproven
[142] [DEAD] line 86, false : unproven
[143] [DEAD] line 87, false : unproven
[144] [DEAD] line 88, false : unproven
[145] [DEAD] line 89, false : unproven
[146] [DEAD] line 90, false : unproven
[147] [DEAD] line 91, false : unproven
[148] [DEAD] line 102, false : unproven
[149] [DEAD] line 172, false : unproven
[150] [DEAD] line 177, false : unproven
[151] [DEAD] line 251, false : unproven
[152] [DEAD] line 255, false : unproven
[153] [DEAD] line 268, false : unproven
[154] [DEAD] line 269, false : unproven
[155] [DEAD] line 270, false : unproven
[156] [DEAD] line 279, false : unproven
[157] [DEAD] line 280, false : unproven
[158] [DEAD] line 281, false : unproven
[159] [DEAD] line 290, false : unproven
[160] [DEAD] line 317, false : unproven
[161] [DEAD] line 318, false : unproven
[162] [DEAD] line 319, false : unproven
[163] [DEAD] line 320, false : unproven
[164] [DEAD] line 322, false : unproven
[165] [DEAD] line 330, false : unproven
[166] [DEAD] line 339, false : unproven
[167] [DEAD] line 343, false : unproven
[168] [DEAD] line 345, false : unproven
[169] [DEAD] line 348, false : unproven
[170] [DEAD] line 361, false : unproven
[171] [DEAD] line 365, false : unproven
[172] [DEAD] line 371, false : unproven
[173] [DEAD] line 372, false : unproven
[174] [DEAD] line 373, false : unproven
[175] [DEAD] line 374, false : unproven
[176] [DEAD] line 382, false : unproven
[177] [DEAD] line 392, false : unproven
[178] [DEAD] line 401, false : unproven
[179] [DEAD] line 403, false : unproven
[180] [DEAD] line 407, false : unproven
[181] [DEAD] line 412, false : unproven
[182] [DEAD] line 427, false : unproven
[183] [DEAD] line 428, false : unproven
[184] [DEAD] line 429, false : unproven
[185] [DEAD] line 430, false : unproven
[186] [DEAD] line 437, false : unproven
[187] [DEAD] line 438, false : unproven
[188] [DEAD] line 440, false : unproven
[189] [DEAD] line 444, false : unproven
[190] [DEAD] line 451, false : unproven
[191] [DEAD] line 452, false : unproven
[192] [DEAD] line 453, false : unproven
[193] [DEAD] line 461, false : unproven
[194] [DEAD] line 465, false : unproven
[195] [DEAD] line 477, false : unproven
[196] [DEAD] line 486, false : unproven
[197] [DEAD] line 487, false : unproven
[198] [DEAD] line 488, false : unproven
[199] [DEAD] line 489, false : unproven
[200] [DEAD] line 490, false : unproven
[201] [DEAD] line 491, false : unproven
[202] [DEAD] line 492, false : unproven
[203] [DEAD] line 495, false : unproven
[204] [DEAD] line 498, false : unproven
[205] [DEAD] line 501, false : unproven
[206] [DEAD] line 504, false : unproven
[207] [DEAD] line 515, false : unproven
[208] [DEAD] line 521, false : unproven
[209] [DEAD] line 523, false : unproven
[210] [DEAD] line 525, false : unproven
[211] [DEAD] line 526, false : unproven
[212] [DEAD] line 531, false : unproven
[213] [DEAD] line 542, false : unproven
[214] [DEAD] line 546, false : unproven
[215] [DEAD] line 547, false : unproven
[216] [DEAD] line 550, false : unproven
[217] [DEAD] line 551, false : unproven
[218] [DEAD] line 552, false : unproven
[219] [DEAD] line 558, false : unproven
[220] [DEAD] line 561, false : unproven
[221] [DEAD] line 564, false : unproven
[222] [DEAD] line 565, false : unproven
[223] [DEAD] line 566, false : unproven
[224] [DEAD] line 570, false : unproven
[225] [DEAD] line 574, false : unproven
[226] [DEAD] line 580, false : unproven
[227] [DEAD] line 581, false : unproven
[228] [DEAD] line 582, false : unproven
[229] [DEAD] line 584, false : unproven
[230] [DEAD] line 586, false : unproven
[231] [DEAD] line 589, false : unproven
[232] [DEAD] line 599, false : unproven
[233] [DEAD] line 600, false : unproven
[234] [DEAD] line 601, false : unproven
[235] [DEAD] line 604, false : unproven
[236] [DEAD] line 609, false : unproven
[237] [DEAD] line 610, false : unproven
[238] [DEAD] line 611, false : unproven
[239] [DEAD] line 618, false : unproven
[240] [DEAD] line 626, false : unproven
[241] [DEAD] line 634, false : unproven
[242] [DEAD] line 636, false : unproven
[243] [DEAD] line 637, false : unproven
[244] [DEAD] line 638, false : unproven
[245] [DEAD] line 641, false : unproven
[246] [DEAD] line 646, false : unproven
[247] [DEAD] line 651, false : unproven
[248] [DEAD] line 660, false : unproven
[249] [DEAD] line 662, false : unproven
[250] [DEAD] line 673, false : unproven
[251] [DEAD] line 675, false : unproven
[252] [DEAD] line 684, false : unproven
[253] [DEAD] line 695, false : unproven
[254] [DEAD] line 725, false : unproven
[255] [DEAD] line 737, false : unproven
[256] [DEAD] line 741, false : unproven
[257] [DEAD] line 747, false : unproven
[258] [DEAD] line 753, false : unproven
[259] [DEAD] line 765, false : unproven

============ Statistics ============
# Iter                    : 3
# Alarm / Query           : 79 / 122
- integer over/underflow  : 76 / 110
- kill-anyone             : 0 / 0
- ether-leaking           : 3 / 4
- reentrancy-leaking      : 0 / 0
- reentrancy              : 0 / 0
- tx.origin               : 0 / 8

Time Elapsed (Real) : 296.378025055
Time Elapsed (CPU)  : 296.293396
